{
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 256, 0},
  {0, 0, 0},
  {0, 128, 0},
  {0, 64, 0},
  {0, 96, 0},
  {0, 131104, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 16, 16789507},
  {0, 224, 100724743},
  {0, 67536, 419549213},
  {0, 69600, 923234355},
  {0, 204752, 3440300236},
  {0, 474929, 2602152338},
  {0, 269434451, 1832272676},
  {0, 806256050, 3664618056},
  {0, 538803061, 3041612928},
  {0, 1077606137, 1809234177},
  {0, 271908330, 3617946114},
  {256, 812219078, 2942889989},
  {1049344, 810702213, 1599139843},
  {3146496, 1894121243, 2139156487},
  {7341824, 4039486010, 3215060999},
  {7343872, 4052481662, 2130964495},
  {15732480, 4052178037, 2135158799},
  {15736577, 4044781812, 4278710287},
  {14687745, 4045334762, 4278644767},
  {12598785, 3761027307, 2130964510},
  {12598275, 3761041897, 4278837278},
  {8403971, 3225211337, 4279099422},
  {15363, 3224949197, 4279103548},
  {15363, 3227046340, 4278702140},
  {15363, 3227013572, 4245147708},
  {30723, 3227013572, 4245147708},
  {30723, 3227013572, 4245147708},
  {30723, 3227013572, 4245147708},
  {30723, 3227013572, 4245147708},
  {30723, 3227013572, 4245147708},
  {30723, 3227013572, 4245147708},
  {30723, 3227013572, 4245143612},
  {30723, 3227013572, 4245143612},
  {30723, 3227009476, 4245143612},
  {30723, 3227009476, 4278698044},
  {30723, 3227009476, 4278698044},
  {30727, 3227009412, 4278698044},
  {30727, 3227009412, 4278435900},
  {30727, 3227009412, 4278435900},
  {30727, 3227009412, 4278435900},
  {30727, 2153304448, 4278435900},
  {30727, 2153304448, 4278435900},
  {30727, 2155401600, 4278698044},
  {30727, 2155401600, 4278698044},
  {30727, 2155401608, 4278698044},
  {14343, 2153304456, 4245143612},
  {16791559, 3227029896, 4245143612},
  {16791559, 3222835592, 4245143612},
  {16791559, 3258495360, 4245143612},
  {16791555, 3258495360, 4245143612},
  {16791555, 3258462592, 4244881468},
  {16791555, 3256365440, 4244881464},
  {16791555, 3256365440, 4244881464},
  {16791555, 3256365952, 4244881464},
  {16791555, 2182624128, 4244881464},
  {16791555, 2182624128, 4244881464},
  {16791555, 2182624128, 4244881464},
  {16791555, 2182624128, 4244881464},
  {16791555, 2182656896, 4244881464},
  {16791555, 2182656896, 4244881464},
  {16791555, 2182656896, 4278435896},
  {16791555, 2182656896, 4278419512},
  {16791555, 2182656896, 4278419512},
  {16791555, 2182656896, 4278419512},
  {16791555, 2149102464, 4278419512},
  {16791555, 2149102464, 4278419512},
  {16791559, 2148578176, 4278681656},
  {16791559, 2150675328, 4278419512},
  {16807943, 2150675344, 4211310648},
  {33583111, 3209104, 4194533496},
  {33583111, 3209136, 4261904504},
  {28679, 2160504, 4026990704},
  {28679, 2123768, 4026990832},
  {57358, 6455288, 4026990832},
  {57358, 6569884, 4026925296},
  {57358, 15220516, 1619394784},
  {67166222, 7347715, 1623589088},
  {67166222, 7341568, 3760063456},
  {67166222, 6293248, 1879507184},
  {67170318, 14682048, 1711693922},
  {67170318, 14682016, 1627783392},
  {61454, 6295312, 1611006176},
  {61455, 39849744, 1611006176},
  {28679, 74452752, 1611006176},
  {28679, 74450896, 1611006176},
  {28679, 74450896, 1611006176},
  {28679, 6326256, 1611530480},
  {28679, 6338496, 1611596016},
  {28679, 6340544, 1880031472},
  {28679, 6340544, 1880031472},
  {28679, 6340544, 4027515120},
  {28679, 6340512, 4027515120},
  {28679, 6356896, 4027515120},
  {28679, 6340512, 3759079920},
  {28679, 6340576, 3759079792},
  {28679, 6356960, 3759603824},
  {28679, 6356960, 3759603824},
  {28679, 6356960, 3759603824},
  {28679, 6356960, 3758555248},
  {28679, 6324208, 3758555248},
  {28679, 6324208, 3758555248},
  {28679, 6324208, 3758555248},
  {28679, 6324208, 3758555248},
  {28679, 6324144, 3758555248},
  {28679, 6307728, 3758555248},
  {28679, 6307728, 3758555248},
  {28679, 6303632, 3758555248},
  {28679, 6303632, 4026990704},
  {28679, 6303664, 4026990704},
  {28679, 6336304, 4026990704},
  {28679, 6344496, 4026990704},
  {28679, 6344496, 4026990704},
  {28679, 6344496, 4026990704},
  {28679, 6344496, 4026990704},
  {28679, 6344496, 4026990704},
  {28679, 6344496, 4026990704},
  {28679, 6344496, 4026990704},
  {28679, 6344496, 4026990704},
  {28679, 6344496, 4026990704},
  {28679, 6344496, 4026990704},
  {28679, 6344496, 4026990696},
  {28679, 6348656, 4027023456},
  {28679, 6348656, 4028006496},
  {28679, 6348656, 4044783712},
  {28679, 6348640, 4028006496},
  {28679, 6356832, 4028006496},
  {28679, 6356832, 4028006496},
  {28679, 6356832, 4028006496},
  {28679, 6356832, 4028006496},
  {28679, 6356832, 4028006496},
  {28679, 6356832, 4028006496},
  {28679, 6356832, 4028006496},
  {28679, 6356832, 4028006496},
  {28679, 6356832, 4028006496},
  {28679, 6356832, 4028006496},
  {28679, 6356848, 4028006496},
  {28679, 6356848, 4028006496},
  {28679, 6356848, 4028006496},
  {28679, 6356848, 4028006496},
  {28679, 6356848, 4028006496},
  {28679, 6356848, 4028006496},
  {28679, 6352752, 4028006496},
  {28679, 6352752, 4028006496},
  {28679, 6352752, 4028006496},
  {28679, 6352752, 4028006496},
  {28679, 6352752, 4028006496},
  {28679, 6352752, 4028006496},
  {28679, 6352688, 4028006496},
  {28679, 6352688, 4028006496},
  {28679, 6344496, 4028006496},
  {33583111, 6344496, 4028006496},
  {100691975, 6344496, 4028006496},
  {100691975, 6344496, 4028006496},
  {100691975, 6344496, 4028006496},
  {100691975, 6344496, 4028006496},
  {100691975, 6344496, 4028006496},
  {100691975, 6344496, 4028006496},
  {100724743, 6344496, 4028006496},
  {100724743, 6344496, 4028006496},
  {100724743, 6344496, 4028072032},
  {100724751, 6344496, 4028072032},
  {100724751, 6344496, 4028072032},
  {100724751, 6344496, 4028072032},
  {100724751, 6344496, 4028072032},
  {100724751, 6344496, 4028596320},
  {100724751, 6344496, 4028596320},
  {100724751, 6344496, 4028596320},
  {100724751, 6344496, 4028596320},
  {100724751, 6344496, 4028596320},
  {100724751, 6344496, 4028596320},
  {100724751, 6344496, 4028596320},
  {100724751, 6344496, 4028596320},
  {100724751, 6344496, 4028596320},
  {100724751, 6344496, 4028596320},
  {100724751, 6344496, 4030709856},
  {100724751, 6344496, 4030709856},
  {100724751, 6352752, 4030709856},
  {100724751, 6553584, 4030709856},
  {100724751, 208355264, 4028596320},
  {100726791, 2356101056, 4028564068},
  {100726791, 2356092672, 4028564070},
  {4194240504, 1937830143, 266402201},
  {4194240504, 1937830143, 266402201},
  {4194240504, 1937830143, 266369433},
  {4194240504, 1937830143, 266369433},
  {4194240504, 1937821951, 266369433},
  {4194240504, 1937821951, 266369433},
  {4194240504, 1937830143, 266369433},
  {4194240504, 1938878719, 266369433},
  {4194240504, 1938878719, 266369433},
  {4177463288, 1938878719, 266369433},
  {4177463288, 1938878719, 266369433},
  {4177463288, 1938878719, 266369433},
  {4177463288, 1905324287, 266367384},
  {4177463288, 1905324287, 266367240},
  {4177463288, 1905324287, 266367240},
  {4177463288, 1905324287, 266367240},
  {4177463288, 1904275711, 266367240},
  {4169074680, 1879109887, 266367240},
  {4034856952, 1879109887, 266367240},
  {4034856952, 1879105791, 266367240},
  {4034856952, 1879105791, 266367240},
  {4034856952, 1610670207, 266367240},
  {4030662520, 1610670207, 266367240},
  {4030662521, 536928382, 266367240},
  {4030662521, 536928382, 266367240},
  {4030661497, 570482814, 132149512},
  {4030661497, 570482814, 266367240},
  {4030661497, 570483198, 132149512},
  {4030661497, 570486782, 132149512},
  {4030661497, 33619966, 132151561},
  {4030663481, 33882110, 132151561},
  {4030696233, 33619966, 130054409},
  {4030696225, 131070, 130054409},
  {4030696192, 131070, 130038025},
  {4030695680, 134348798, 130038025},
  {4028598528, 67305468, 130038025},
  {4028598592, 67305468, 130035977},
  {4028602688, 67305468, 62927113},
  {4028602432, 67305468, 62927104},
  {4032268352, 67305468, 62926848},
  {4031055936, 67305468, 62926848},
  {4173662208, 134348796, 58732544},
  {4173334528, 402784252, 58724864},
  {4173332608, 402784248, 58724864},
  {4173856896, 402784248, 25170432},
  {4039639168, 402784248, 25170432},
  {4039639168, 402784248, 25170432},
  {2697461888, 402784248, 16781312},
  {2147483648, 134348784, 16777216},
  {0, 131056, 0},
  {0, 65520, 0},
  {0, 65520, 0},
  {0, 65520, 0},
  {0, 65520, 0},
  {0, 65520, 0},
  {0, 65520, 0},
  {0, 65520, 0},
  {0, 65520, 0},
  {0, 65520, 0},
  {0, 57360, 0},
  {0, 114704, 0},
  {0, 48, 0},
  {0, 48, 0},
  {0, 48, 0},
  {0, 48, 0},
  {0, 262192, 0},
  {0, 262192, 0},
  {0, 327728, 0},
  {0, 589872, 16777216},
  {0, 589872, 16777216},
  {0, 720944, 16781313},
  {0, 721008, 50335745},
  {0, 196720, 50343937},
  {0, 458864, 50343939},
  {0, 1441904, 50343939},
  {1048576, 1441888, 100671495},
  {256, 917600, 100687887},
  {256, 786656, 100687887},
  {256, 786624, 67125262},
  {0, 1835200, 201375758},
  {256, 1835200, 201375772},
  {256, 1573056, 201375772},
  {1048832, 1572992, 134266908},
  {1049344, 1572992, 134332476},
  {768, 1572992, 134316092},
  {768, 1573248, 134316092},
  {1792, 135823752, 402751544},
  {1792, 135299464, 402882616},
  {1536, 135299336, 268664888},
  {1536, 1081608, 268664888},
  {1024, 1081600, 268632184},
  {8389632, 1065216, 268632184},
  {8389632, 68174084, 268632184},
  {25166848, 70271236, 268632184},
  {25165824, 70271236, 268632184},
  {25165824, 70271236, 268632184},
  {16777216, 70271236, 268632184},
  {16777216, 70271236, 805503096},
  {50331648, 70271236, 805503096},
  {50331648, 70271236, 805503096},
  {50331648, 70271236, 805503096},
  {50331648, 70271236, 805503096},
  {50331648, 70271236, 805503096},
  {50331648, 70271236, 805503096},
  {0, 70271236, 805503096},
  {0, 70271236, 805503096},
  {0, 70271236, 805503096},
  {0, 70271232, 805503096},
  {0, 70271232, 805503096},
  {33554432, 70271488, 805765232},
  {50331648, 70271488, 805765232},
  {184549376, 69222912, 1611071504},
  {318767110, 69223936, 1611071488},
  {587202566, 73418240, 1611005952},
  {17170436, 71321088, 1611005952},
  {17563652, 71321088, 3759013888},
  {16777348, 71320576, 3759013888},
  {25165828, 71322624, 3759013888},
  {25165836, 79711232, 3759013888},
  {25165836, 79711232, 3758882816},
  {29360140, 79711232, 3222011904},
  {29360140, 75516928, 3222011904},
  {29360140, 75516928, 3222011904},
  {31457288, 75516928, 3222011904},
  {31490056, 75521024, 3222011904},
  {14712840, 75521024, 3222011904},
  {12616200, 75521024, 3222011904},
  {12633612, 75516928, 3222011904},
  {12600844, 75516928, 3222011904},
  {12599300, 79711232, 3222011904},
  {4210692, 79711232, 3222011904},
  {4194308, 71322624, 3222011904},
  {4194308, 73419776, 3758882816},
  {4194310, 73419776, 3758882816},
  {4194310, 73419776, 1611530240},
  {4194310, 6310912, 1611530240},
  {4194310, 6310912, 1611005952},
  {4194308, 6310912, 1879441408},
  {4195332, 6310912, 1611005952},
  {4195332, 6310912, 1611005952},
  {4194308, 6310912, 1611005952},
  {4194308, 6310912, 1611005952},
  {12582916, 6310912, 1611005952},
  {12582916, 6310912, 1611530240},
  {12582916, 73419776, 1611530240},
  {12582916, 71322624, 1611530240},
  {12582916, 71322624, 1611399168},
  {12582916, 71323136, 3759013920},
  {12599308, 81812992, 3759013888},
  {75522063, 79711232, 3759013888},
  {25182215, 79711232, 1611005952},
  {29377540, 71322624, 3758489600},
  {25182212, 1145064448, 3759013888},
  {25182212, 71584832, 3759013888},
  {25182212, 71322628, 4027449344},
  {16793605, 72371716, 3759013888},
  {16389, 71322628, 3759013888},
  {16390, 71322628, 3759013888},
  {6, 71322628, 3759013888},
  {7, 71322628, 3759013888},
  {7, 71322628, 3759013888},
  {7, 73419780, 3759013888},
  {12591111, 73419780, 3759013888},
  {4202503, 2220903428, 3759013920},
  {4202503, 2220903428, 3759014048},
  {6299655, 2220903428, 3759014112},
  {6299655, 2220903428, 3759014112},
  {3153927, 3294645764, 3759014112},
  {3153927, 3294645764, 3759014112},
  {1056774, 1147162116, 3763208416},
  {8198, 73944580, 3763208416},
  {24582, 74206724, 3763208432},
  {24582, 74206724, 3763208432},
  {24582, 75255300, 3759014128},
  {24582, 75255300, 3759014128},
  {24582, 75255300, 3759014128},
  {24582, 75255300, 3759014128},
  {24582, 75255300, 3759014128},
  {24582, 7622148, 3759014128},
  {24582, 7360004, 3759014128},
  {24582, 7360004, 3759080688},
  {24582, 74468996, 3759080688},
  {24582, 74468996, 3759080688},
  {24582, 74468996, 3759080688},
  {24582, 74468996, 3759080688},
  {24582, 81809028, 3759080688},
  {24582, 81809028, 3759079664},
  {24582, 81809028, 3759079664},
  {24582, 81809028, 3759079664},
  {24582, 81809028, 3759014128},
  {24582, 81809284, 3759014128},
  {24582, 81809284, 3759014128},
  {24580, 14716808, 3759014128},
  {34660364, 14683392, 3759014368},
  {40953612, 820186368, 3490578912},
  {66125581, 4043247088, 3490578912},
  {133201671, 4034856944, 4161208544},
  {266403599, 4043247600, 1023643697},
  {534903839, 3254722544, 4261535774},
  {528611359, 2482847713, 4227907596},
  {520222783, 335445955, 4227907596},
  {520220735, 66224071, 4227940372},
  {503439423, 66223943, 4227940372},
  {235003967, 65175367, 4093722640},
  {201449534, 65175367, 4093648912},
  {67166270, 65044231, 4093648896},
  {57374, 65044231, 4027588608},
  {57374, 65027591, 4036501504},
  {57374, 65027591, 4036503552},
  {57374, 65027591, 4028442624},
  {24590, 65027847, 4028432400},
  {24590, 66076487, 4032630801},
  {24590, 66076423, 4032631825},
  {24590, 66076423, 4032631824},
  {24590, 66076455, 4032627728},
  {24590, 66076455, 4034855952},
  {24606, 66076455, 4034855952},
  {57374, 66076455, 4034855952},
  {57374, 66092839, 4034855952},
  {57406, 133201703, 4034855936},
  {57406, 133234479, 4034790432},
  {123006, 266403599, 4043179040},
  {134332670, 266403407, 4043179072},
  {940032252, 264306191, 3774612608},
  {1880064248, 264305679, 3237482240},
  {4027515120, 251721743, 2163215872},
  {3222143200, 251721743, 15732480},
  {2148008176, 251719695, 15732480},
  {131192, 260110343, 7868288},
  {196728, 125892615, 2155351952},
  {229496, 125859847, 2155349953},
  {229496, 130054151, 2155612096},
  {229496, 125860871, 2155612096},
  {229496, 125860871, 2155614144},
  {491640, 125860871, 2155352000},
  {491640, 125860871, 2155352000},
  {491640, 125859847, 2163740608},
  {491768, 125859847, 2163740608},
  {268927224, 125859855, 2163740608},
  {805798136, 125859855, 2163740608},
  {805765368, 260077583, 2163740608},
  {805765368, 260110351, 2163740608},
  {537329904, 251721743, 16256960},
  {537329904, 251719695, 16256960},
  {537329904, 251719695, 16256960},
  {537329912, 251719695, 2163740608},
  {537329912, 260110343, 2163740608},
  {537362680, 260110343, 2163740608},
  {805798136, 125892615, 2164002752},
  {805798136, 125859847, 2155614144},
  {805798008, 125859847, 2155612096},
  {805798008, 125859847, 2155612096},
  {805798008, 125859847, 2155612096},
  {268927096, 125860871, 3229353920},
  {268927096, 125860871, 3229353920},
  {268664952, 125860867, 3229353920},
  {229496, 130055171, 3229353920},
  {229496, 130038787, 3225158592},
  {229500, 130038787, 3225158592},
  {229500, 62929923, 3225158624},
  {229500, 62929923, 3225158624},
  {245884, 62929923, 3225158624},
  {268681340, 62929923, 3225158624},
  {268681276, 62929923, 3225289696},
  {402899004, 62929923, 3225289696},
  {402899004, 62929923, 3225289696},
  {402899004, 62929923, 3225289696},
  {402899004, 62929923, 3762160608},
  {134332478, 65027585, 3762160608},
  {134332478, 65027585, 3762160608},
  {134332478, 65027585, 3762160608},
  {134332476, 65027587, 3225289696},
  {134332476, 65027587, 3225289696},
  {134463548, 62930435, 3225289696},
  {134463548, 62930435, 3225158624},
  {402899004, 62929923, 3225159648},
  {402899068, 62929923, 3229353920},
  {402899068, 62929923, 3229353920},
  {402899068, 62929927, 3229353920},
  {134463612, 62946311, 3229353920},
  {134447228, 130055175, 3229485024},
  {229500, 130055175, 2155743200},
  {229500, 130054151, 2155743200},
  {229496, 125859847, 2155743200},
  {229496, 125859847, 2155743200},
  {229496, 125859847, 2155483104},
  {491640, 125859847, 2155483104},
  {491640, 125859847, 2692419552},
  {491640, 125859847, 2969505760},
  {491768, 125859847, 2969505776},
  {491768, 125859847, 4043247600},
  {491768, 125859855, 4043280368},
  {459000, 260110351, 4043280368},
  {537329912, 260110351, 4043280376},
  {458992, 251721743, 4043296760},
  {458992, 251721743, 4043296764},
  {458992, 251719695, 4043296764},
  {459000, 251721743, 4043296764},
  {459000, 260110343, 2969554940},
  {537329912, 260110343, 2164248572},
  {537362680, 125892615, 2164232188},
  {805798136, 125859847, 2155843580},
  {805798008, 125859847, 2155612156},
  {805798008, 125859847, 2155612156},
  {268927096, 125859847, 2155612152},
  {268927096, 125860871, 2155612128},
  {268927096, 125860871, 3229353952},
  {229496, 125860867, 3229353976},
  {229496, 130038787, 3229550588},
  {229496, 130038787, 3225388028},
  {229436, 130038787, 3225388028},
  {229436, 130038787, 3225388028},
  {229436, 62929923, 3225388028},
  {229436, 62929923, 3225388028},
  {245820, 62929923, 3225388028},
  {245820, 62929923, 3225388028},
  {402899004, 62929923, 3225388028},
  {402899004, 62929923, 3225355260},
  {402899004, 62929923, 3225289724},
  {402899004, 62929923, 3762160632},
  {134332478, 65027585, 3762160636},
  {134332478, 65027585, 3762258940},
  {114750, 65027585, 3762258940},
  {114748, 65027587, 3762258940},
  {114748, 62930435, 3225388028},
  {134463548, 62930435, 3225388028},
  {134463548, 62929923, 3225388028},
  {134463548, 62929923, 3225405436},
  {134447228, 62928899, 3225389052},
  {134447228, 130037763, 3229583356},
  {491644, 125859843, 3229583356},
  {491644, 125859847, 2155612156},
  {491640, 125859847, 2155612156},
  {491640, 125859847, 2155612156},
  {229496, 125859847, 2155841532},
  {229496, 125859847, 2155857916},
  {229496, 125859847, 2155857916},
  {491640, 125859847, 2155841532},
  {458872, 125859847, 2155843580},
  {458872, 125857799, 2155843580},
  {458872, 125857799, 2164232188},
  {458872, 125857799, 2164232188},
  {459000, 117469199, 2164232188},
  {983288, 251686927, 2164199420},
  {983288, 251719695, 16257016},
  {983288, 251719695, 16257008},
  {983288, 251719695, 16257016},
  {983280, 251719695, 16715772},
  {983280, 251719695, 16748540},
  {459000, 251719695, 16748540},
  {459000, 251719695, 16748540},
  {459000, 117501959, 2164232188},
  {459000, 125890567, 2155843580},
  {458872, 125857799, 2155843580},
  {491640, 125857799, 2155841532},
  {491640, 125857799, 2155841532},
  {491640, 125857799, 2155808764},
  {491640, 125857799, 2155612156},
  {491644, 125859847, 2155612152},
  {229500, 125843463, 2155612156},
  {229500, 125843459, 2155841532},
  {229500, 125843459, 2151646204},
  {229500, 58734595, 2151662588},
  {229500, 58734595, 3225404412},
  {229500, 58734595, 3225404412},
  {229500, 62928899, 3225404412},
  {229500, 62928899, 3225404414},
  {229500, 62928899, 3225404414},
  {229436, 62928899, 3225404414},
  {245820, 62928899, 3225404414},
  {134463548, 62928899, 3225289726},
  {134463548, 62928899, 3225289726},
  {245820, 62929923, 3225289726},
  {114750, 62929923, 3225404414},
  {98366, 62929923, 4030710782},
  {98364, 62929923, 4030710782},
  {229436, 62929923, 4030710782},
  {229436, 62928899, 4030710782},
  {229500, 62928899, 4030710782},
  {229500, 58734595, 4030711806},
  {229500, 58734595, 3498035198},
  {268927100, 125843459, 3229599742},
  {491644, 125843463, 3229599742},
  {491644, 125859847, 3229583358},
  {491644, 125859847, 2155612156},
  {229500, 125859847, 2155677692},
  {229496, 125859847, 2155841532},
  {196728, 125859847, 2961164284},
  {196728, 125859847, 2961164284},
  {458872, 125857799, 2692714492},
  {458872, 125857799, 2692714492},
  {459000, 125857799, 2701103100},
  {459000, 251686919, 2701103100},
  {983288, 251686927, 2164232188},
  {983288, 251719695, 16748540},
  {983280, 251719695, 16715772},
  {917744, 251715599, 16257016},
  {917744, 251715599, 16256896},
  {917744, 251715598, 15732728},
  {917744, 251715598, 16125948},
  {917744, 251715598, 16715772},
  {917744, 251715598, 16715772},
  {917744, 251715598, 16191484},
  {917744, 251715598, 16191480},
  {1074659568, 251715598, 16125944},
  {1074659568, 251715598, 15732728},
  {3222143216, 234938382, 15732720},
  {3222143216, 234938382, 15732608},
  {2148270320, 234938382, 15732480},
  {2148270304, 234938382, 15732480},
  {2148270304, 234938382, 14683904},
  {786656, 234938382, 12586752},
  {524512, 234938382, 12586752},
  {524480, 234938382, 12586496},
  {524480, 234938382, 12586496},
  {524480, 234930188, 12586496},
  {524480, 234930188, 12585984},
  {192, 234930188, 12584960},
  {192, 234930188, 12584960},
  {192, 201375756, 12584960},
  {192, 201375756, 12584960},
  {192, 201375756, 12584960},
  {192, 201375752, 12584960},
  {192, 201375752, 8390656},
  {64, 201375752, 8390656},
  {0, 205570060, 8390656},
  {0, 205570056, 8390656},
  {0, 4227080, 8388608},
  {0, 4194304, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 1024, 0},
  {0, 4195840, 0},
  {0, 4195840, 0},
  {0, 4195840, 0},
  {0, 4195840, 0},
  {0, 4195840, 0},
  {0, 6292992, 0},
  {0, 6295040, 0},
  {0, 6295040, 0},
  {0, 6295040, 0},
  {0, 6295040, 0},
  {0, 6292992, 0},
  {0, 6292992, 1073741824},
  {2, 6292992, 1073741824},
  {2, 6292992, 1073741824},
  {2, 6292992, 1610612736},
  {4, 6292992, 1610612736},
  {4, 6292992, 536870912},
  {4, 6292992, 536870912},
  {4, 6292992, 536870912},
  {4, 6292992, 805306368},
  {12, 6292992, 805306368},
  {8, 6293248, 268435456},
  {8, 14681856, 268435456},
  {8, 14681856, 268435456},
  {8, 14681856, 268435456},
  {0, 14681984, 0},
  {0, 14681984, 0},
  {0, 31459200, 0},
  {0, 31459200, 0},
  {0, 32507776, 0},
  {0, 32509824, 0},
  {0, 33034112, 0},
  {0, 33038208, 0},
  {0, 33038208, 0},
  {0, 16260864, 0},
  {0, 16260864, 0},
  {0, 16260864, 0},
  {0, 16260864, 0},
  {0, 16260864, 0},
  {0, 16260608, 0},
  {0, 16260608, 0},
  {0, 16260608, 2147483648},
  {0, 15732224, 2147483648},
  {0, 15732224, 2147483648},
  {0, 15732224, 3221225472},
  {0, 7343616, 3221225472},
  {0, 7343616, 3221225472},
  {0, 7343616, 3221225472},
  {0, 7343616, 3221225472},
  {0, 6295040, 1610612736},
  {0, 6292992, 1610612736},
  {0, 6292992, 1610612736},
  {0, 6292992, 1610612736},
  {0, 6292992, 1610612736},
  {0, 6295296, 1610612736},
  {0, 6295296, 1879048192},
  {0, 2100992, 1879048192},
  {0, 2100992, 1879048192},
  {0, 2100992, 1879048192},
  {0, 2100992, 1879048192},
  {0, 3968, 1879048192},
  {0, 3968, 1879048192},
  {0, 8064, 1879048192},
  {0, 1056640, 1879048192},
  {0, 1056640, 1879048192},
  {0, 1056640, 2013265920},
  {1, 1056640, 2013265920},
  {1, 1056640, 4160749568},
  {1, 1056640, 4160749568},
  {1, 1056640, 4160749568},
  {1, 1064832, 4160749568},
  {1, 1064896, 4160749568},
  {1, 1064896, 4160749568},
  {1, 1064896, 4160749568},
  {1, 1064897, 4160749568},
  {1, 1064897, 4160749568},
  {1, 1081281, 4160749568},
  {1, 1081281, 4160749568},
  {1, 3178433, 4160749568},
  {1, 3178435, 4160749568},
  {1, 3211203, 4160749568},
  {4097, 3211203, 4160749568},
  {4097, 3211203, 4160749568},
  {4097, 3342279, 4227858432},
  {4097, 3342311, 4227923968},
  {4097, 3342319, 4227956736},
  {16781315, 3669999, 4227956736},
  {16781315, 3669999, 4228087808},
  {16781315, 3669999, 4228087808},
  {16781315, 4194303, 4261904384},
  {150999043, 4194303, 4261904384},
  {151007239, 4194303, 4262445056},
  {50343943, 272629759, 4262445056},
  {50343943, 272629759, 4263493632},
  {318795783, 276824063, 4265590784},
  {318795782, 822083583, 4265590784},
  {50393094, 838860799, 4269785088},
  {117501958, 939524095, 4278157312},
  {117501958, 939524095, 4278157312},
  {654372870, 939524095, 4278157568},
  {788590598, 939524095, 4278158208},
  {654372870, 872415231, 4278159232},
  {654372870, 838860799, 4278161280},
  {654372870, 276824063, 4278128512},
  {654372878, 272629759, 4278128512},
  {654372878, 272629759, 4278128512},
  {654372878, 272629759, 4294954944},
  {654372878, 4194303, 4294954944},
  {570486798, 3145727, 4294963136},
  {570486799, 3145727, 4294963136},
  {570585103, 3637247, 4294963192},
  {570585103, 7806975, 4294963196},
  {570585103, 15929343, 4294967292},
  {33714191, 15927295, 4294967294},
  {1174548487, 15796223, 4294967294},
  {1174544391, 15730687, 4294967295},
  {1174413319, 7344127, 4294967295},
  {1174675463, 7343985, 4294967295},
  {1191452679, 7343664, 4294967295},
  {1191469063, 7343632, 4294967295},
  {1199857734, 7343632, 4294967295},
  {1183080518, 15732480, 4026531839},
  {1183080518, 82841345, 3877634047},
  {1174696006, 74456833, 3810525183},
  {1174696006, 74473217, 4045406207},
  {1174693958, 73424641, 4028628991},
  {1174693958, 73420545, 4028594175},
  {1174691911, 73420545, 4028576767},
  {1174692039, 2220902149, 4028568575},
  {1174691975, 2288010756, 4028564479},
  {1174691974, 3361752580, 4028564479},
  {1174691974, 141574660, 1881080819},
  {1174691974, 142116356, 1880031729},
  {100950150, 142116356, 1880031728},
  {33841286, 141329924, 1884226032},
  {286918, 141330184, 1615266288},
  {286918, 140805896, 541524464},
  {286918, 140543880, 541524208},
  {286918, 140543880, 541524208},
  {286918, 140543880, 541524208},
  {286918, 140543880, 541524208},
  {286918, 140543880, 541524208},
  {286918, 140543944, 541524464},
  {24774, 140543944, 809959664},
  {24774, 140543816, 809959664},
  {8390, 140543816, 805765360},
  {8390, 140543816, 805766384},
  {8390, 140543816, 805766384},
  {8390, 140543816, 805504240},
  {8390, 140543816, 805504240},
  {8390, 140543816, 809698416},
  {8390, 140543816, 809698416},
  {8390, 140543816, 809698416},
  {8262, 207652680, 809698416},
  {8262, 207652680, 809698416},
  {8262, 207652680, 809698416},
  {8262, 207652680, 809698416},
  {8390, 207652680, 809698416},
  {8390, 207652680, 809698416},
  {8390, 207652680, 809698416},
  {8390, 207652680, 809698416},
  {8390, 207652680, 809698416},
  {24774, 140543816, 809698416},
  {24774, 140543816, 809698416},
  {24774, 140543816, 809698416},
  {24774, 140543944, 809698416},
  {24782, 141592520, 809960560},
  {24782, 141592456, 809960688},
  {24782, 141592456, 809960688},
  {24782, 141592456, 809960688},
  {24782, 208701320, 809960688},
  {24782, 208963464, 809960688},
  {24782, 208963468, 809960688},
  {24782, 208963468, 809960688},
  {24782, 208963468, 809960688},
  {24654, 208963460, 809960688},
  {24654, 208963460, 809960688},
  {24654, 208963460, 809960688},
  {24654, 208979844, 809960944},
  {24654, 208979844, 809960944},
  {24654, 208979844, 809960944},
  {24654, 208716676, 809960944},
  {24654, 74466244, 809959928},
  {24654, 74466244, 809992696},
  {24654, 70271940, 809993208},
  {28775, 70927300, 272859896},
  {12391, 70796260, 407077624},
  {12391, 70796260, 409174780},
  {12391, 70795748, 404849276},
  {14435, 2249998838, 404865660},
  {6179, 2250006998, 471974462},
  {6179, 2250007026, 203473726},
  {6195, 2183012834, 237035806},
  {138291, 3255705826, 237035806},
  {7217, 3255705842, 238051599},
  {3633, 3809419506, 254832911},
  {69169, 3809423475, 120615183},
  {2166321, 3808899187, 118501639},
  {3247896, 4077334641, 118501767},
  {3245848, 4043771953, 51392899},
  {3245848, 4051898417, 51908995},
  {1165080, 1904416817, 2199392385},
